Q1321960,law school
Q20026918,mathematical theory
Q107471022,mathematics award
Q319141,conjecture
Q47460393,type of number
Q2297602,integer sequence
Q207505,lemma
Q4478785,equivalent of the axiom of choice
Q803935,Baire function
Q1166625,mathematical problem
Q1756942,partial function
Q3144351,scientific hypothesis
Q384515,treatise
Q1156402,reasoning
Q191290,ordered pair
Q131222,information theory
Q2878974,theoretical computer science
Q2165111,alternative algebra
Q2835924,octonion algebra
Q1069998,partial order
Q6453739,primitive notion
Q78471778,prime number pattern
Q259590,flexible algebra
Q4391941,non-associative algebra
Q2154459,New England town
Q161705,frigate
Q193071,lowland
Q47486890,former lake
Q23647058,Q23647058
Q11802343,historic ocean
Q211748,oil field
Q5558483,giant oil and gas field
Q862571,petroleum industry
Q12132769,oil and gas field
Q152,fish
Q185357,phase change
Q2386350,Q2386350
Q1262090,oil pipeline
Q1641122,online service provider
Q1826687,quartet
Q3010369,opening ceremony
Q3010392,Olympic Games ceremony
Q299382,Maharashtra Open
Q55440238,city in Alberta
Q1542343,independent record label
Q25178247,professional wrestling stable
Q241365,music recording sales certification
Q35516,WrestleMania
Q632350,covalent network solid
Q4727645,Alkali manufacturing process
Q3523867,material property
Q9358871,phosphorus oxide
Q1141225,kofun
Q10803218,disk
Q334265,transmission medium
Q50690,oxide
Q12533572,barium compound
Q903495,residue
Q1935136,winged words
Q898786,crystal system
Q15727447,germanium compound
Q374445,tertiary color
Q165044,greenhouse
Q18674739,event venue
Q99600509,organic polymer
Q101487,ester
Q15733622,cultural superarea
Q44793182,fluoride
Q11424232,Regional Collective Trademark
Q1089246,studio glass
Q353396,production engineering
Q3841820,consonant letter
Q200325,human history
Q721849,iron oxide
Q15831576,fundamental state of matter
Q44791900,chloride
Q3044964,Vacuum deposition
Q28948212,lachrymatory agent
Q1430687,aircraft cruiser
Q331367,submarine base
Q1324633,naval base
Q1660443,navy ministry
Q643532,anti-ship missile
Q106389302,city in Russia
Q575727,museum ship
Q20019082,work settlement of Russia
Q27468928,Soviet/Russian armament programme
Q876274,naval warfare
Q22704163,firearm model
Q7631643,submarine rescue ship
Q11773926,ecclesiastical occupation
Q1975546,royal forest
Q17305127,fictional profession
Q15313730,province of Zambia
Q2270442,horseshoe waterfall
Q63241909,ward of Zambia
Q3459291,Oi
Q1700154,colonial society
Q18984099,ferry route
Q21479969,British protectorate
Q2916980,unit of energy
Q890545,arch dam
Q101352,family name
Q208030,mudra
Q1614239,compilation
Q461183,text corpus
Q11444879,Q11444879
Q13024547,Christian liturgical rite
Q7311342,religious controversy
Q3406098,Roman Catholic prayer
Q15489667,Yana
Q1714828,hunter
Q1260524,time of the day
Q15079132,Christian prayer
Q7239036,prayer in the New Testament
Q1385610,excerpt
Q1868072,logion
Q119814,regalia
Q96758092,type of regulation and control
Q30925139,visiting gods
Q4728370,all-seater stadium
Q71144301,metropolitan region
Q19979126,special sports organization in Sweden
Q1388464,regional municipality in Canada
Q2000344,tactic
Q1140140,mainland
Q1634158,Rigging
Q1751757,rotor machine
Q815410,inventory
Q847109,dreadnought
Q18691599,military facility
Q1366745,HX convoy
Q44551483,city
Q28608087,human-based unit of measurement
Q1813474,teaching hospital
Q3705105,Chinese martial arts
Q1620186,brain region
Q651118,hypostasis
Q3343298,non-departmental public body
Q6954192,NHS special health authority
Q1378860,life stance
Q3714546,Christian doctrine
Q82821,tradition
Q71966963,religion or world view
Q918385,training
Q11417,martial arts
Q143210,religious experience
Q180720,chakra
Q172904,syncretism
Q1056672,religion in Japan
Q786471,Five solae
Q4178700,theologoumenon
Q5350552,Ekottara Agama
Q209680,sutra
Q3968640,mental state
Q13693745,cognitive therapy
Q17362054,stream
Q2627467,dissociative disorder
Q18347143,Hominin fossil
Q231139,immigrant group
Q2040803,geological era
Q17514,graffiti
Q4491715,phonemic transcription
Q579287,phonetic alphabet
Q1191127,featural writing system
Q2182919,alphabetic writing system
Q1191702,constructed script
Q310661,subliminal stimuli
Q11620648,rakusho
Q5358913,elementary school in Japan
Q1229071,motif
Q107984415,Q107984415
Q10283556,motive power depot
Q1154323,spree killer
Q978,meme
Q20980916,Hebben en Houwen
Q766570,Political parties in Russia
Q1574938,trade route
Q7113866,overpopulation
Q34651,Christian Church
Q910919,administrative territorial entity of Cape Verde
Q11004,vegetable
Q50424085,copyright status
Q26388,phase of the moon
Q745316,escudo
Q1079693,national emblem
Q4364434,planetary mantle
Q852446,administrative territorial entity of the United States
Q163323,Roman legion
Q1930585,victory column
Q957433,glyptotheque
Q14276458,deck arch bridge
Q428759,wooden bridge
Q1223230,Roman bridge
Q3247173,type site
Q6581615,thermae
Q104212151,Q104212151
Q1755122,neurodegeneration
Q6979657,national public health institute
Q1595418,remedy
Q81054,storm
Q6999,astronomical object
Q2152,moon of Uranus
Q184246,moon of Pluto
Q643669,generator
Q1378139,robotic spacecraft
Q5282923,distant minor planet
Q179600,spectral class
Q21589788,Kuiper belt object
Q29370670,possible dwarf planet
Q863936,K-type main-sequence star
Q2449475,detached object
Q193275,small Solar System body
Q17148298,Sednoid
Q47279819,type of mathematical function
Q104934,fundamental interaction
Q1751784,Q1751784
Q101600,brown dwarf
Q205805,conservation law
Q3559,comet
Q2249285,vallis
Q3235978,circumstellar disk
Q2332332,minor-planet group
Q249083,asteroid family
Q21450877,Wikimedia multilingual project main page
Q1054444,interstellar cloud
Q146657,great circle
Q18706315,hypothetical entity
Q3935690,form of energy
Q75762,Zamenhof-Esperanto object
Q1974542,hypothetical planet
Q2803875,planet beyond Neptune
Q6498959,scale model
Q26713767,region of space
Q41872,interstellar medium
Q21009053,Class IA flammable liquid
Q107552905,carbon acid
Q333936,nitrile
Q1457376,eclipsing binary star
Q945733,particle radiation
Q6472,stellar evolution
Q471805,A-type main sequence star
Q67201574,sub-millimetric source
Q5164823,contact binary
Q1972,moon of Saturn
Q14506045,optical phenomenon
Q15401756,astrophysical process
Q68293898,gap in the rings of Saturn
Q33104303,concept in physics
Q106839917,non-SI unit
Q654396,stellar wind
Q2311038,spiral arm
Q165632,dust
Q2490,barred spiral galaxy
Q2139,moon of Neptune
Q219858,zone
Q21857994,giant planet
Q13587321,unit of angle
Q52063183,classical state of matter
Q645924,classical Kuiper belt object
Q205892,calendar date
Q2703,epoch
Q36995093,Spronk
Q28530079,observable universe
Q2327727,stellar-wind bubble
Q657829,minor-planet moon
Q104837,phase
Q188211,invariant
Q27905,suit
Q5283,diamond
Q131299,SI prefix
Q83155725,UCUM prefix
Q25098624,rough diamond
Q106611381,jewellery shop chain
Q327757,super-Earth
Q18611609,unconfirmed exoplanet
Q1030048,diamond mine
Q188040,quarry
Q77094271,card game term
Q429571,brilliant
Q1357761,utensil
Q1522115,energy source
Q7312184,remotely operated vehicle
Q320599,vertical takeoff and landing aircraft
Q230937,state function
Q77330535,geologic term
Q11367,lipid
Q1047683,quasiparticle
Q159226,alkyne
Q1408288,manufacturing process
Q353834,pulsating variable star
Q5871,white dwarf
Q12110334,mineral class
Q11780435,monthly magazine
Q2095173,jam band
Q26392,underground culture
Q1824338,music magazine
Q1372823,electromechanical instruments
Q79226802,animal from the Chinese zodiac
Q27303706,anthropomorphic cat
Q27132946,fictional bear
Q30224326,themed area
Q88552181,anthropomorphic dog
Q88569700,anthropomorphic duck
Q88590505,anthropomorphic chicken
Q15720625,fictional dog
Q96106207,philatelic organization
Q21191150,fictional sibling group
Q104439876,fictional trio
Q109289331,male trio
Q13424445,triplets
Q99971015,anthropomorphic cow or other cattle
Q63718677,copyright act
Q27862865,analog storage medium
Q99965684,anthropomorphic horse
Q7269458,quasi-judicial body
Q2312501,Q2312501
Q127448,municipality of Sweden
Q262166,municipality of Germany
Q13743995,phonetic shift
Q6451172,morgue
Q475061,amphoe
Q572564,Commercial policy
Q17319258,presidency of British India
Q1344851,consideration
Q189720,dye
Q408452,indole alkaloid
Q6622163,heraldic authority
Q61744628,LGBT film award
Q90834785,racing automobile model
Q8000,Japanese Grand Prix
Q7998,German Grand Prix
Q9208,Spanish Grand Prix
Q22130673,general incorporated association
Q501174,dayparting
Q108861375,Formula One season
Q220499,streaming media
Q63241860,streaming service
Q9102,Monaco Grand Prix
Q7994,European Grand Prix
Q98637324,Sakhir Grand Prix
Q1300510,stable
Q10387689,unit of power
Q4,death
Q9209,United States Grand Prix
Q8019,British Grand Prix
Q22833318,international championship season
Q8036,Italian Grand Prix
Q7997,French Grand Prix
Q94255074,linguistic phenomenon
Q7961,Brazilian Grand Prix
Q5308013,driver development program
Q825237,safety instrumented system
Q9220,United States Grand Prix West
Q7870,Australian Grand Prix
Q205647,driver's license
[account-number],license
Q2285130,signal language
Q9137,Singapore Grand Prix
Q210337,media player software
Q15818902,HDMI
Q1567371,digital media player
Q5001853,business channel
Q19509097,cigarette brand
Q37038,advertising
Q7954,Belgian Grand Prix
Q244381,microstate
Q86860,Bible translation
Q35032,Eastern Orthodox Church
Q2654450,Q2654450
Q105271891,ecumenical organization
Q1280834,Bible society
Q12827391,minor
Q192822,tonality
Q58795659,major
Q16966,duomo
Q2127044,gezang
Q2495568,universal library
Q1386438,state library of Germany
Q57655236,type of business entity in Japan
Q81989119,video game distribution platform
Q1334294,software repository
Q192532,digital rights management
Q58199,instant messaging
Q27043990,Lego theme
Q192851,arcade game machine
Q21055677,NP-complete game
Q54767,puzzle video game
Q21125433,free or open-source video game
Q55070019,video game feature
Q3487908,venture capital firm
Q1135557,quartet
Q18325242,ice hockey tournament
Q16514343,Norse mythical animal
Q727715,book of hours
Q11081619,land
Q1486596,natural habitat
Q265868,bone
Q7187,gene
Q876459,equine coat color
Q56148021,transportation occupation
Q1225660,dilution gene
Q2936105,summit level canal
Q11457645,ryō
Q171180,taboo
Q191498,kashrut
Q20744439,photograph series
Q11101,sensory system
Q64015453,Q64015453
Q206577,proto-language
Q4085712,unwritten language
Q15702752,fictional species of animal
Q1423543,animal fats and oils
Q187916,horse racing
Q11385469,reisai
Q37787614,person property
Q1444,organ
Q29568408,horse disease
Q173253,sense
Q509028,ranch
Q17781690,anatomical region
Q11395,domestication
Q10916116,historical non-fiction
Q104255513,agronomic practice
Q1063,evolution
Q11555016,Hōe
Q2302678,clarinet concerto
Q507246,serialism
Q1207757,provincial temple
Q10901138,chokugan-ji
Q109659781,music production technique
Q3719391,sheet music publisher
Q1917775,music publishing company
Q484692,hymn
Q856713,Christian hymn
Q1310653,Swedish Royal Academies
Q9356285,music composing technique
Q1364157,philharmonic society
Q100775361,Wikimedia list of musical works by composer
Q16145172,trio
Q84310035,record production team
Q54982412,songwriting team
Q162633,academy
Q14292916,municipality of San Marino
Q7048902,non-drying oil
Q7995739,lira
Q16540254,public holidays in Poland
Q2366336,seigneur
Q201884,isogloss
Q672502,Ernestine duchies
Q614084,consumer cooperative
Q86920,text file
Q5975031,copyleft free software license
Q1156659,OSI-approved license
Q3943414,free software license
Q4485156,software feature
Q165678,microcontroller
Q720353,monolithic kernel
Q332903,fork
Q9662,kernel
Q28920117,structured programming language
Q2495986,Soft microprocessor
Q230658,coexistence
Q484318,ethos
Q178342,archangel
Q690175,angel in Judaism
Q10822464,angel in Christianity
Q4306757,Mukarrabun
Q40237,Golden Raspberry Awards
Q18011172,film project
Q49148153,pornography genre
Q49847565,androstane steroid
Q3511132,series
Q108225947,audio track attribute
Q494823,data format
Q169930,extended play
Q2707384,side project
Q1480166,kabushiki gaisha
Q1850936,benefit concert
Q81941037,product distribution method
Q3083079,live house
Q32178211,music organization
Q1365560,university of applied sciences
Q23002037,public educational institution
Q20738676,rural district of Baden-Württemberg
Q674541,Mittelgebirge
Q42612577,government region of Baden-Württemberg
Q106594041,annual music competition
Q110372546,Junior Eurovision Song Contest edition
Q1414472,international human rights instrument
Q1109069,ski jumping hill
Q355020,probability measure
Q55599109,border crossing
Q15978856,Roman Catholic beatification and canonization stage
Q3562482,ecclesiastical address
Q3178414,Winter Youth Olympic Games
Q107315604,hemin
Q100341898,market municipality of Germany
Q1815926,effective rural municipality
Q1595408,climatic health resort
Q1776834,boys' choir
Q569879,Ansitz
Q5518656,South Korean legislative elections
Q11744698,parliamentary grouping
Q2087773,region of Guyana
Q316655,tripoint
Q27345018,international tripoint
Q828329,tepui
Q753113,region of Brazil
Q30461,president
Q815962,colonization
Q271588,printmaking
Q60158614,bookkeeping system
Q188924,galley
Q16518,barge
Q2929259,Q2929259
Q63203971,religious hymn
Q100741754,Appendix:False friends between Danish and English
Q861809,bilingual inscription
Q9259,UNESCO World Heritage Site
Q11474,plastic
Q3267791,pressure system
Q1149626,written language
Q33956,unclassified language
Q2110808,religious behaviour
Q214196,gunboat
Q100349043,space instrument
Q28648649,softball position
Q2535820,bugyō
Q4070280,gunboat
Q16861602,municipal council
Q25054829,Wikiversity reading list
Q149918,communications satellite
Q59342802,non-classical category of aesthetics
Q3154693,city council
Q6549533,limited express
Q1787111,biographical dictionary
Q3491088,mesoregion
Q820254,mining community
Q253019,Ortsteil
Q511450,naval artillery
Q318028,shell
Q100710213,combat vehicle model
Q1427028,reverberatory furnace
Q1393765,factory
Q1192114,military maneuver
Q81103,cannon
Q272574,self-propelled gun
Q1049358,railway gun
Q222405,cold weapon
Q12876,tank
Q1330892,field gun
Q317939,bombard
Q473094,fast battleship
Q3249005,provincial city
Q4406645,auxiliary propelled gun
Q108040195,music release attribute
Q24229398,agent
Q509686,province of Peru
Q50549261,Inca deity
Q1294703,shanty town
Q1922704,sun temple
Q1422929,primate city
Q1094397,autonomous city
Q4150822,group of domestic(ated) pigeons
Q3327760,writing surface
Q4469739,knotted record
Q55166859,integration
Q389772,data transmission
Q1413287,social skill
Q190156,carotene
Q15710532,vitamer
Q191907,carotenoid
Q72148863,purine ribonucleoside 5'-triphosphate
Q68461428,transmembrane transport protein superfamily
Q27949284,polar aprotic solvent
Q221696,mutagen
Q170744,ketone
Q65988187,oxygenated hydrocarbons
Q746183,ketone bodies
Q109911294,biogenic acyclic ketone
Q68685,metabolic pathway
Q109614590,alkylhydroquinone
Q36382,chemical law
Q181322,insecticide
Q103818207,hex-2-ulofuranosyl hexopyranoside
Q863583,binder
Q163687,basilica
Q93429857,ancient Roman cistern
Q1138494,historic county of England
Q7579940,sports riot
Q1896989,subject of international law
Q1147274,Apostolic see
Q190539,discourse
Q96440023,secularized mosque
Q184949,hippodrome
Q12859788,steamship
Q66472631,nautical term
Q2119819,code of conduct
Q15841920,Redewendung
Q757554,nuclear submarine
Q42414514,bookstore chain
Q757587,nuclear-powered attack submarine
Q2168617,ocean liner
Q39804,cruise ship
Q17633526,Wikinews article
Q15888,hospital ship
Q17710986,literary pentalogy
Q2122214,national archives
Q2701691,Replica Titanic
Q16214696,ship project
Q767166,Olympic-class ocean liner
Q1569963,armed merchantman
Q15688633,ship element
Q17364572,district of Northern Ireland
Q18759100,baronetcy
Q1179466,de facto regime
Q1057214,private military company
Q6539177,aircraft shootdown
Q3002150,aircraft crash
Q4201315,foreign agent
Q4481741,Federal ministry (Russian Federation)
Q3778724,fuze
Q15590336,music streaming service
Q2324556,state media
Q3917196,state institution or nonprofit organization
Q3149875,aviation incident
Q1668024,service on internet
Q6452225,Q6452225
Q860572,photo agency
Q23465247,aviation accident investigation agency
Q28933155,news aggregation website
Q1689215,scheduled flight
Q104776655,flight disappearance
Q99934885,higher federal authority
Q59586161,intelligence agencies of Germany
Q1140332,Military district in the Soviet Union
Q4120420,military district of Russian Empire
Q25519785,artillery weapons
Q859170,color scheme
Q45635,casus belli
Q3045365,boat hijacking
Q14136353,fictional occurrence
Q56139,Liquor
Q44405595,fictional intelligence agency
Q2623733,fictional language
Q1575129,controlled language
Q6619729,fictional political party
Q3257782,locution
Q2331011,propaganda technique
Q18602566,book format
Q107124887,digital media format
Q430525,concert film
Q2387481,Indonesian monarchy
Q467037,Brahmic scripts
Q12018180,geomorphological system
Q186875,Mersenne prime
Q207264,Fermat number
Q245102,triangular number
Q1103699,Fibonacci prime
Q47577,Fibonacci number
Q12786684,Cantor number
Q10338607,Mersenne number
Q80903301,near-square prime
Q973861,factorial prime
Q19610271,literary term
Q25457532,positional numeral system
Q121182,information system
Q86850,film gauge
Q2155148,4-polytope
Q63801299,script
Q4828724,aviation museum
Q678345,prequel
Q23956024,spacetime volume
Q1704572,continuum
Q206717,planetary system
Q19600329,virtual reality headset
Q1934969,defense contractor
Q973321,hypersurface
Q1624034,adage
Q570,loudspeaker
Q28051323,video-conferencing software
Q3635085,communication software
Q2462003,instant messaging client
Q165194,application programming interface
Q605291,municipality of Niger
Q1780506,commune of Benin
Q792929,department of Benin
Q105967897,branched subway line
Q19973770,ministry of culture
Q1138279,associated state
Q69942561,language test
Q28777651,group of protected areas
Q290460,Orisha
Q158454,biosphere reserve
Q2621812,duology
Q184781,traditional animation
Q23653,anthology series
Q20667187,silent short film
Q7751682,serial film
Q932410,session
Q10565932,reijō
Q47484406,Presidential election in Turkey
Q13416557,Royal city in Polish–Lithuanian Commonwealth
Q110266204,optional charter municipality of Pennsylvania
Q1049377,Catholic liturgical rite
Q1496857,prayer book
Q628455,rite
Q1541002,burial plot
Q7818625,tomb of Jesus
Q30061294,supernatural being in a work of fiction
Q13414369,county of Nevada
Q1251417,double feature
Q2615451,atmospheric circulation
Q25386620,Q25386620
Q11430,state of matter
Q177414,anticyclone
Q101965,experiment
Q855630,order of magnitude of length
Q1632885,irregular moon
Q10387685,unit of density
Q55433947,unit of mass concentration
Q102786,abbreviation
Q188460,natural resource
Q64692893,phosphorus compound
Q30108381,cancelled
Q2804589,university observatory
Q26509571,atmospheric or interstellar boundary
Q517596,mechanism
Q15101896,asteroid classification
Q60754876,grade of an order
Q858012,beer hall
Q47465156,parachute commando unit
Q46847,ring
Q464235,regional district in Bavaria
Q6081679,criminal police
Q1779157,Panzer division
Q4057633,hierarchy of administrative territorial entities
Q178934,occultism
Q11666901,nominal kinship
Q480319,Amtsbezeichnung
Q6554101,medical device
Q1344887,decapitation strike
Q4226220,naval officer rank
Q702882,SS-Hauptamt
Q1300162,academic honor code
Q82046811,print book format
Q17150753,itinerant groups in Europe
Q18786396,pig breed
Q242125,phylogenetic tree
Q811534,remarkable tree
Q7885,Bahrain Grand Prix
Q100953125,Emilia Romagna Grand Prix
Q173271,Russian Grand Prix
Q8082,Malaysian Grand Prix
Q7849,Abu Dhabi Grand Prix
Q89033277,postponed sports event due to the 2019–21 coronavirus pandemic
Q7876,Austrian Grand Prix
Q96482998,Styrian Grand Prix
Q11924610,Formula One Grand Prix
Q7980,Chinese Grand Prix
Q100251706,Eifel Grand Prix
Q8109,Mexican Grand Prix
Q108750321,Qatar Grand Prix
Q9117,Portuguese Grand Prix
Q9229,Turkish Grand Prix
Q9233,Hungarian Grand Prix
Q27940843,Azerbaijan Grand Prix
Q7965,Canadian Grand Prix
Q104216769,São Paulo Grand Prix
Q9109,Dutch Grand Prix
Q106856346,Mexico City Grand Prix
Q215754,energy drink
Q97120595,Tuscan Grand Prix
Q87292877,WEC race
Q101206065,Saudi Arabian Grand Prix
Q252916,administrative quarter of Paris
Q5282797,dissolution
Q1364961,Quincy
Q2151479,execution site
Q2897058,bank
Q1311958,railway tunnel
Q4620674,sex organ
Q25313209,mode of reproduction
Q2284298,paleocontinent
Q374259,color vision
Q3519361,textboard
Q673281,sexual assault
Q2801262,hacker group
Q88097886,moe anthropomorphic character
Q2927074,Internet meme
Q5926864,group of lakes
Q26971562,comic format
Q639681,network architecture
Q846636,software architecture
Q1047437,copyright collective
Q4071928,cyberattack
Q1344897,whistleblower platform
Q39725049,type of publication
Q973011,campaign medal
Q4469293,shock army
Q2974842,lost city
Q2514025,posyolok
Q7216840,urban-type settlement in Ukraine
Q100552547,Q100552547
Q88806674,army
Q125191,photograph
Q5742644,hero
Q4129802,highest honors of the USSR
Q580112,military district
Q4070702,literary archetype
Q8524,association football pitch
Q17051044,mahalle
Q16672878,association football rivalry
Q11545907,samurai government
Q4274059,planetary magnetic field
Q1208453,isotopes of iodine
Q78782478,protein fragment
Q103843025,tissue type
Q4915012,biological pathway
Q8084905,autoimmune disease
Q9609,vein
Q422106,thyroid hormone
Q27163652,DL-triiodothyronine
Q7365,muscle organ
Q25796237,political group of the European Parliament
Q59861107,temporary art exhibition
Q29023906,temporary exhibition
Q20107493,rally group
Q751191,Euro Car Segment
Q17166766,motor quadricycle
Q15088954,group
Q850270,concept car
Q1747906,confederation
Q7830079,town of district significance in Russia
Q3395377,ancient monument
Q247073,powiat of Poland
Q10862338,scientific knowledge
Q628179,trail
Q811906,construction technique
Q782970,Domus
Q252021,villa rustica
Q567696,order
Q1156686,roof shape
Q106978224,Angel Numbers
Q93267,isthmus
Q140774,numeric writing system
Q106644552,Hebrew script based alphabet
Q754831,palindromic number
Q1418132,Smith number
Q1200532,repdigit
Q131207,cosmetics
Q97621821,altar in antiquity
Q886837,blood test
Q25570959,animal structure
Q18556249,conjunctival disease
Q2971524,eye inflammation
Q1659847,imidazole
Q84737692,imidazole alkaloid
Q42240,scientific research
Q30336093,biological system
Q7279006,(±)-adrenaline
Q865585,pulp magazine
Q1194240,science fiction genre
Q7502092,short story cycle
Q745775,narrative mode
Q1911105,popular science magazine
Q679989,complex
Q66739237,publishing term
Q1631107,bibliography
Q74574,fictional book
Q27863646,mythical people
Q1776764,județ
Q5228121,dava
Q595819,Versailles system
Q5639312,voivodeship
Q11435,liquid
Q55818,impact crater
Q12507,sphere
Q751850,astronomy software
Q25413611,mythological attribute
Q488383,object
Q60186,meteorite
Q9747038,order of temporal magnitude
Q5961257,hypothetical astronomical object
Q349772,radio interferometer
Q912018,interferometer
Q1349167,ground station
Q1936581,mineral group
Q47495022,shell of an astronomical object
Q3326554,Q3326554
Q4314478,scientific school
Q25235,hour
Q1661,verse
Q42109240,plot kernel
Q1999796,incantation
Q127843,pen name
Q1781513,position
Q6634155,national stadium
Q821435,borough of Berlin
Q44665966,proposed airport/being built
Q2823314,tricarboxylic acid
Q61476,fatty acid
Q1126018,Q1126018
Q4751159,analytical technique
Q63435564,oxo fatty acids
Q575920,growth medium
Q422050,dicarboxylic acid
Q8171,word
Q408395,sulfoxide
Q217012,radio galaxy
Q726611,starburst galaxy
Q2014003,peculiar galaxy
Q192078,lenticular galaxy
Q195385,BL Lacertae object
Q67201524,centimetric radio source
Q71965638,Seyfert 2 galaxy
Q28738741,interacting galaxies
Q71962386,gamma-ray source
Q11282,H II region
Q11387,open cluster
Q1284344,edge-on galaxy
Q67201586,HI (21cm) source
Q11276,globular cluster
Q2488,spiral galaxy
Q213930,Seyfert galaxy
Q72802508,emission-line galaxy
Q168845,star cluster
Q605175,astronomical catalog
Q318,galaxy
Q96474710,award for rising star
Q456362,Berlin border crossing
Q26959050,botanical museum
Q27627826,separation barrier
Q2398990,technology museum
Q1093436,computer museum
Q15700808,urban unit definition
Q23925162,Bosatsu
Q11394606,Internal Subdivision
Q1334052,parent-child relationship
Q1767348,legal kinship
Q427523,opioid
Q62577338,branch of psychiatry
Q133492,letter
Q35102,proverb
Q184511,idiom
Q10935591,list of Air Fleet of the Imperial Japanese Navy
Q2866472,defence mechanism
Q18870689,aqueduct
Q178985,ode
Q10710183,Q10710183
Q42594143,Mayan god
Q11692772,economic miracle
Q5458453,fleet submarine
Q60535861,survey
Q5410500,faith
Q1479995,custom
Q98915706,mass self-immolation
Q1497090,commandment
Q3328821,narration
Q47103999,type of statistic
Q959968,control system
Q186150,fallacy
Q178266,herbicide
Q16181672,special autonomous city in South Korea
Q105890973,supernatural realm
Q1207203,Buddhist meditation
Q850692,controlled substance
Q2832080,tropane alkaloids
Q1266169,telephone company
Q1941618,mobile network operator
Q425517,retinoic acid
Q108377177,"10,15-cyclophytane diterpenoid"
Q7674132,terrorism tactic
Q4925355,province of South Korea
Q14858002,Penal code of South Korea
Q3518464,medical classification
Q13136,reference work
Q3516833,animation technique
Q1146011,exclusive right
Q548126,anime convention
Q28415786,list of three
Q81935689,gramophone record format
Q24657198,podcatcher
Q240795,tag editor
Q780294,human physical appearance
Q10715094,video format
Q103110540,anime genre
Q20087698,comic genre
Q25107,power
Q11497353,trade skill test
Q4178140,anime and manga genre
Q10428845,narrative technique
Q11341528,comics museum
Q1520214,reappropriation
Q193934,paperback
Q1063328,wasei-eigo
Q1751513,game mechanics
Q3473026,bovine disease
Q66755638,computer graphics term
Q11660439,Q11660439
Q11643712,Q11643712
Q21191270,television series episode
Q42907216,video game theme
Q1958056,science fiction convention
Q2275640,sexual preference
Q141683,broadcast network
Q56557118,use status
Q72408184,Q72408184
Q699,fairy tale
Q482,poetry
Q30022,coffeehouse
Q19720191,large publisher
Q2694647,Awards of the French Academy
Q24238946,liberation
Q49100421,Plant structure visualization by high-resolution X-ray computed tomography.
Q1138178,plant taxonomy
Q4117139,biological database
Q56883667,fungal structure
Q156428,inflorescence
Q1362373,cultigen
Q325944,texture
Q3951891,metrical pattern
Q179651,scale
Q2572794,forme fixe
Q106834231,music by period of time
Q18487018,missile family
Q974850,missile
Q1384616,explosive weapon
Q9177152,Q9177152
Q26262142,vehicle axis
Q89825954,Buran-class orbiter
Q56556915,demolished or destroyed
Q10273457,equipment
Q8141984,general-purpose bomb
Q257075,zero-level elevation
Q11402,force
Q33082993,class of fictional robots
Q680879,glide bomb
Q32050,precision-guided munition
Q4828720,aviation ministry
Q1433428,battle cry
Q2532278,representative assembly
Q1691358,parliamentary army
Q896375,Federal Ministry in Germany
Q1510111,Q1510111
Q41254,Grammy Award
Q1428421,airborne aircraft carrier
Q15921563,crash site
Q7642168,super battleship
Q2827268,gymnastic apparatus
Q103813668,Circus apparatus
Q21514702,abandoned project
Q20031543,aircraft undercarriage class
Q759783,scout cruiser
Q253555,escort carrier
Q212357,flagship
Q67543045,aircraft function-undercarriage class
Q22676035,aircraft function-lift class
Q223729,white paper
Q2076970,anti-submarine warfare carrier
Q474748,amphibious assault ship
Q869923,helicopter carrier
Q847478,armored cruiser
Q831740,krai of Russia
Q4481675,Federal service (Russian Federation)
Q565410,economic region of Russia
Q484215,federal district of Russia
Q627189,labour party
Q3527003,economic theorem
Q11422,toy
Q895914,constitutional body
Q41708957,East German general election
Q49759,bloc party
Q2300373,national trade union center
Q320501,Landtag
Q13648784,terror
Q15991203,industrial process
Q273499,chemical synthesis
Q7973224,water-reactive substance
Q1072576,sulfate ester
Q191154,surfactant
Q3564138,household chemicals
Q190527,alum
Q172290,sulfate ion
Q21009058,Class IIIA combustible liquid
Q926230,effect
Q428830,main group
Q11158,acid
Q464780,mint
Q622311,acid salt
Q176088,membrane
Q27084,parts-per notation
Q21009059,Class IIIB combustible liquid
Q4625944,alditol
Q3539455,triol
Q73060694,battery chemistry
Q130901,binary relation
Q621461,symmetric relation
Q621850,reflexive relation
Q1059324,university hospital
Q494230,medical school
Q536390,self-regulatory organization
Q2023606,education program
Q5341296,educational program
Q2979,liberty
Q50700,coefficient
Q1901234,market segment
Q19689353,suicide by pilot
Q392918,European Union agency
Q1875618,aviation authority
Q11436,aircraft
Q62102795,reversal
Q261232,business unit
Q1129232,controlled flight into terrain
Q15976022,unit of force
Q2623243,conceptual model
Q1254365,engine-generator
Q60673395,vehicle part
Q231043,consent
Q721639,flag carrier
Q1875610,Q1875610
Q1070669,air show
Q2992500,wing configuration
Q2828218,air navigation service provider
Q814267,travel class
Q17164719,water landing
Q188604,county of Hungary
Q1757070,mission control center
Q707482,gift
Q3678424,city with special status
Q15092344,urban area in Norway
Q990488,Luftkurort
Q1499928,Gemarkung
Q938993,frivolous political party
Q756944,surface mining
Q372363,geotope
Q3403564,ecclesiastical principality
Q61980413,rural district of Hesse
Q192299,county of Norway
Q83640434,former county of Norway
Q3977918,mineral supergroup
Q27104997,civil parish with city status
Q1035294,henge
Q1006283,national trust
Q6516200,private company limited by guarantee
Q164240,megalith
Q82480,sedimentary rock
Q2934676,Cambion
